-- Merging decision tree log ---
application
INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:10:5-67:19
MERGED from [:firebase_database] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/richardaristidemebodo/Development/poste-delivery-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/richardaristidemebodo/Development/poste-delivery-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_braintree] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_braintree/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:flutter_braintree] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_braintree/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:geolocator_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:razorpay_flutter] /Users/richardaristidemebodo/Development/poste-delivery-app/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-10:19
MERGED from [:razorpay_flutter] /Users/richardaristidemebodo/Development/poste-delivery-app/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-10:19
